$ date -R
Mon, 27 Apr 2026 09:40:39 +0200
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at dd6c438c3e64 Merge tag 'vfs-7.1-rc1.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs
Merging origin/master (254f49634ee1 Linux 7.1-rc1)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating dd6c438c3e64..254f49634ee1
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    1 +
 drivers/platform/chrome/cros_kbd_led_backlight.c | 28 ++++++------------------
 include/linux/platform_data/cros_ec_proto.h      |  2 ++
 4 files changed, 17 insertions(+), 24 deletions(-)
Merging chrome-platform-firmware/for-firmware-next (254f49634ee1 Linux 7.1-rc1)
$ git merge -m Merge branch 'for-firmware-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform-firmware/for-firmware-next
Already up to date.
Merging hsi/for-next (df5ead915b19 HSI: omap_ssi_port: remove depends on ARM)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-hsi.git hsi/for-next
Already up to date.
Merging leds-lj/for-leds-next (7a43ccf85dfe leds: class: Make led_remove_lookup() NULL-aware)
$ git merge -m Merge branch 'for-leds-next' of https://git.kernel.org/pub/scm/linux/kernel/git/lee/leds.git leds-lj/for-leds-next
Already up to date.
Merging ipmi/for-next (7c4b10c9c087 ipmi:kcs: Reduce the number of retries)
$ git merge -m Merge branch 'for-next' of https://github.com/cminyard/linux-ipmi.git ipmi/for-next
Merge made by the 'ort' strategy.
 drivers/char/ipmi/ipmi_kcs_sm.c  |  2 +-
 drivers/char/ipmi/ipmi_si_intf.c | 39 ++++++++++++++++++++++++++++++++++-----
 drivers/char/ipmi/ipmi_ssif.c    | 16 ++++++++++++++++
 3 files changed, 51 insertions(+), 6 deletions(-)
Merging driver-core/driver-core-next (254f49634ee1 Linux 7.1-rc1)
$ git merge -m Merge branch 'driver-core-next' of https://git.kernel.org/pub/scm/linux/kernel/git/driver-core/driver-core.git driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (27d128c1cff6 Merge tag 'trace-ring-buffer-v7.1-3' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace)
$ git merge -m Merge branch 'usb-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb/usb-next
Already up to date.
Merging thunderbolt/next (babaad95670d thunderbolt: debugfs: Don't stop reading SB registers if just one fails)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt/next
Merge made by the 'ort' strategy.
 drivers/thunderbolt/debugfs.c | 6 ++++--
 1 file changed, 4 insertions(+), 2 deletions(-)
Merging usb-serial/usb-next (37d9c4c055c3 USB: serial: iuu_phoenix: fix iuutool author name)
$ git merge -m Merge branch 'usb-next' of https://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial/usb-next
Already up to date.
Merging tty/tty-next (27d128c1cff6 Merge tag 'trace-ring-buffer-v7.1-3' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace)
$ git merge -m Merge branch 'tty-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (27d128c1cff6 Merge tag 'trace-ring-buffer-v7.1-3' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace)
$ git merge -m Merge branch 'char-misc-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc/char-misc-next
Already up to date.
Merging coresight/next (971f3474f889 coresight: tpdm: fix invalid MMIO access issue)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/coresight/linux.git coresight/next
Already up to date.
Merging fastrpc/for-next (6de23f81a5e0 Linux 7.0-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/srini/fastrpc.git fastrpc/for-next
Already up to date.
Merging fpga/for-next (f63ddbcc3299 fpga: m10bmc-sec: switch show_canceled_csk() to using sysfs_emit())
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga/for-next
Already up to date.
Merging icc/icc-next (0436cd305d0b MAINTAINERS: Add interconnect kunit test entry)
$ git merge -m Merge branch 'icc-next' of https://git.kernel.org/pub/scm/linux/kernel/git/djakov/icc.git icc/icc-next
Already up to date.
Merging iio/togreg (d2a4ec19d2a2 Docs: iio: ad7191 Correct clock configuration)
$ git merge -m Merge branch 'togreg' of https://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio/togreg
Already up to date.
Merging phy-next/next (caf08514bbee dt-bindings: phy: qcom,sc8280xp-qmp-ufs-phy: document the Eliza QMP UFS PHY)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy-next/next
Already up to date.
Merging soundwire/next (b8f2d65fec19 soundwire: intel_auxdevice: Add cs42l49 to wake_capable_list)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire/next
Already up to date.
Merging extcon/extcon-next (1bf0ba46d9d2 extcon: usbc-tusb320: Make typec-power-opmode optional)
$ git merge -m Merge branch 'extcon-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/extcon.git extcon/extcon-next
Already up to date.
Merging gnss/gnss-next (f338e7738378 Linux 7.0-rc4)
$ git merge -m Merge branch 'gnss-next' of https://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss/gnss-next
Already up to date.
Merging vfio/next (30471982cd66 vfio/cdx: Consolidate MSI configured state onto cdx_irqs)
$ git merge -m Merge branch 'next' of https://github.com/awilliam/linux-vfio.git vfio/next
Already up to date.
Merging w1/for-next (6de23f81a5e0 Linux 7.0-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1/for-next
Already up to date.
Merging spmi/spmi-next (6de23f81a5e0 Linux 7.0-rc1)
$ git merge -m Merge branch 'spmi-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sboyd/spmi.git spmi/spmi-next
Already up to date.
Merging staging/staging-next (27d128c1cff6 Merge tag 'trace-ring-buffer-v7.1-3' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace)
$ git merge -m Merge branch 'staging-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging/staging-next
Already up to date.
Merging counter-next/counter-next (cbf8db23fc58 counter: sysfs: remove double return in counter_sysfs_attr_add())
$ git merge -m Merge branch 'counter-next' of https://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git counter-next/counter-next
Already up to date.
Merging mux/for-next (59b723cd2adb Linux 6.12-rc6)
$ git merge -m Merge branch 'for-next' of https://gitlab.com/peda-linux/mux.git mux/for-next
Already up to date.
Merging dmaengine/next (b7560798466a dmaengine: dw-edma: Add non-LL mode)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine/next
Already up to date.
Merging cgroup/for-next (41cb56f2cf9b Merge branch 'for-7.1-fixes' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup.git cgroup/for-next
Auto-merging kernel/cgroup/cgroup.c
Merge made by the 'ort' strategy.
 kernel/cgroup/cgroup.c          |  46 ++++++++++------
 kernel/cgroup/cpuset-internal.h |   5 ++
 kernel/cgroup/cpuset.c          |  13 +++--
 kernel/cgroup/rdma.c            | 118 ++++++++++++++++++++--------------------
 4 files changed, 100 insertions(+), 82 deletions(-)
Merging scsi/for-next (06bc53260985 Merge branch 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi.git scsi/for-next
Merge made by the 'ort' strategy.
Merging scsi-mkp/for-next (254f49634ee1 Linux 7.1-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-mkp/for-next
Already up to date.
Merging vhost/linux-next (ebcff9dacaf2 vduse: avoid adding implicit padding)
$ git merge -m Merge branch 'linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost.git vhost/linux-next
Already up to date.
Merging rpmsg/for-next (6f860d238b44 Merge branches 'hwspinlock-next', 'rpmsg-next', 'rproc-fixes' and 'rproc-next' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux.git rpmsg/for-next
Merge made by the 'ort' strategy.
Merging gpio-brgl/gpio/for-next (6d22fcf85e3f gpio: qcom: Unify user-visible "Qualcomm" name)
$ git merge -m Merge branch 'gpio/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl/gpio/for-next
Auto-merging drivers/gpio/Kconfig
Merge made by the 'ort' strategy.
 drivers/gpio/Kconfig        | 2 +-
 drivers/gpio/gpio-pca953x.c | 7 ++-----
 drivers/gpio/gpio-usbio.c   | 1 +
 drivers/gpio/gpio-xilinx.c  | 6 ++----
 4 files changed, 6 insertions(+), 10 deletions(-)
Merging gpio-intel/for-next (254f49634ee1 Linux 7.1-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (bd7fd288490c Merge branch 'devel' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl.git pinctrl/for-next
Merge made by the 'ort' strategy.
Merging pinctrl-intel/for-next (254f49634ee1 Linux 7.1-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel/for-next
Already up to date.
Merging pinctrl-renesas/renesas-pinctrl (3f92867ce3ee pinctrl: renesas: rzg2l: Drop superfluous blank line)
$ git merge -m Merge branch 'renesas-pinctrl' of https://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git pinctrl-renesas/renesas-pinctrl
Already up to date.
Merging pinctrl-samsung/for-next (6de23f81a5e0 Linux 7.0-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung/for-next
Already up to date.
Merging pwm/pwm/for-next (68637b68afcc pwm: atmel-tcb: Cache clock rates and mark chip as atomic)
$ git merge -m Merge branch 'pwm/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ukleinek/linux.git pwm/pwm/for-next
Already up to date.
Merging ktest/for-next (932cdaf3e273 ktest: Add logfile to failure directory)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-ktest.git ktest/for-next
Already up to date.
Merging kselftest/next (83ef26f91143 selftests: Fix duplicated test number reporting)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest/next
Already up to date.
Merging kunit/test (6de23f81a5e0 Linux 7.0-rc1)
$ git merge -m Merge branch 'test' of https://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit/test
Already up to date.
Merging kunit-next/kunit (8f260b02eeef kunit: tool: Terminate kernel under test on SIGINT)
$ git merge -m Merge branch 'kunit' of https://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-next/kunit
Already up to date.
Merging livepatching/for-next (712c0756828b Merge branch 'for-7.1/module-function-test' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching.git livepatching/for-next
Merge made by the 'ort' strategy.
Merging rtc/rtc-next (0fedce7244e4 rtc: abx80x: Disable alarm feature if no interrupt attached)
$ git merge -m Merge branch 'rtc-next' of https://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc/rtc-next
Already up to date.
Merging nvdimm/libnvdimm-for-next (45df9111692c dax/fsdev: fix uninitialized kaddr in fsdev_dax_zero_page_range())
$ git merge -m Merge branch 'libnvdimm-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm/libnvdimm-for-next
Already up to date.
Merging at24/at24/for-next (6de23f81a5e0 Linux 7.0-rc1)
$ git merge -m Merge branch 'at24/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (7b3302c687ca ntb_hw_amd: Fix incorrect debug message in link disable path)
$ git merge -m Merge branch 'ntb-next' of https://github.com/jonmason/ntb.git ntb/ntb-next
Merge made by the 'ort' strategy.
 drivers/ntb/hw/amd/ntb_hw_amd.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging seccomp/for-next/seccomp (41fa04327384 selftests/seccomp: Add hard-coded __NR_uprobe for x86_64)
$ git merge -m Merge branch 'for-next/seccomp' of https://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git seccomp/for-next/seccomp
Already up to date.
Merging slimbus/for-next (6de23f81a5e0 Linux 7.0-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/srini/slimbus.git slimbus/for-next
Already up to date.
Merging nvmem/for-next (8d48419d141c Merge branches 'nvmem-fixes' and 'nvmem-for-7.1' into nvmem-for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/srini/nvmem.git nvmem/for-next
Merge made by the 'ort' strategy.
Merging hyperv/hyperv-next (5170a82e8921 x86/hyperv: Skip LP/VP creation on kexec)
$ git merge -m Merge branch 'hyperv-next' of https://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux.git hyperv/hyperv-next
Already up to date.
Merging auxdisplay/for-next (254f49634ee1 Linux 7.1-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-auxdisplay.git auxdisplay/for-next
Already up to date.
Merging kgdb/kgdb/for-next (fdbdd0ccb30a kdb: remove redundant check for scancode 0xe0)
$ git merge -m Merge branch 'kgdb/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/danielt/linux.git kgdb/kgdb/for-next
Already up to date.
Merging hmm/hmm (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'hmm' of https://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git hmm/hmm
Already up to date.
Merging cfi/cfi/next (6de23f81a5e0 Linux 7.0-rc1)
$ git merge -m Merge branch 'cfi/next' of https://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git cfi/cfi/next
Already up to date.
Merging mhi/mhi-next (ac12b852b4ea bus: mhi: host: pci_generic: Add Telit FE912C04 modem support)
$ git merge -m Merge branch 'mhi-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mani/mhi.git mhi/mhi-next
Already up to date.
Merging memblock/for-next (d5759519805c x86/alternative: delay freeing of smp_locks section)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock.git memblock/for-next
Already up to date.
Merging cxl/next (6c724ce0ec6e Merge branch 'for-7.1/cxl-misc' into cxl-for-next)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/cxl/cxl.git cxl/next
Already up to date.
Merging zstd/zstd-next (65d1f5507ed2 zstd: Import upstream v1.5.7)
$ git merge -m Merge branch 'zstd-next' of https://github.com/terrelln/linux.git zstd/zstd-next
Already up to date.
Merging efi/next (48a428215782 efi/capsule-loader: fix incorrect sizeof in phys array reallocation)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/efi/efi.git efi/next
Already up to date.
Merging unicode/for-next (bcfee135d584 utf8: Remove unused utf8_normalize)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krisman/unicode.git unicode/for-next
Auto-merging fs/unicode/utf8-core.c
Merge made by the 'ort' strategy.
 fs/unicode/utf8-core.c  | 22 ----------------------
 include/linux/unicode.h |  3 ---
 2 files changed, 25 deletions(-)
Merging slab/slab/for-next (44e0ebe4accd Merge branch 'slab/for-7.1/misc' into slab/for-next)
$ git merge -m Merge branch 'slab/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/vbabka/slab.git slab/slab/for-next
Already up to date.
Merging random/master (bb9ff576fdff virt: vmgenid: remap memory as decrypted)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/crng/random.git random/master
Merge made by the 'ort' strategy.
 drivers/virt/vmgenid.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging landlock/next (3457a5ccacd3 landlock: Document fallocate(2) as another truncation corner case)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/mic/linux.git landlock/next
Already up to date.
Merging sysctl/sysctl-next (f63a9df7e3f9 sysctl: fix uninitialized variable in proc_do_large_bitmap)
$ git merge -m Merge branch 'sysctl-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sysctl/sysctl.git sysctl/sysctl-next
Already up to date.
Merging execve/for-next/execve (9bf092c97b86 sched: update task_struct->comm comment)
$ git merge -m Merge branch 'for-next/execve' of https://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git execve/for-next/execve
Already up to date.
Merging bitmap/bitmap-for-next (1f5ffc672165 Fix mismerge of the arm64 / timer-core interrupt handling changes)
$ git merge -m Merge branch 'bitmap-for-next' of https://github.com/norov/linux.git bitmap/bitmap-for-next
Already up to date.
Merging hte/for-next (005b25ad1171 hte: tegra194: Add Tegra264 GTE support)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/pateldipen1984/linux.git hte/for-next
Already up to date.
Merging kspp/for-next/kspp (e0142e0de50a Merge branch 'for-next/hardening' into for-next/kspp)
$ git merge -m Merge branch 'for-next/kspp' of https://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git kspp/for-next/kspp
Merge made by the 'ort' strategy.
Merging nolibc/for-next (b070dc36291f selftests/nolibc: use gcc 15)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/nolibc/linux-nolibc.git nolibc/for-next
Already up to date.
Merging iommufd/for-next (8602018b1f17 iommufd: Fix a race with concurrent allocation and unmap)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd.git iommufd/for-next
Already up to date.
Merging turbostat/next (6112da1ea4a7 Merge branches 'turbostat' and 'x86_energy_perf_policy' into power-utilities)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/lenb/linux.git turbostat/next
Already up to date.
Merging pwrseq/pwrseq/for-next (b4464d8f313f power: sequencing: pcie-m2: add SERIAL_DEV_BUS dependency)
$ git merge -m Merge branch 'pwrseq/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git pwrseq/pwrseq/for-next
Already up to date.
Merging capabilities-next/caps-next (071588136007 ipc: don't audit capability check in ipc_permissions())
$ git merge -m Merge branch 'caps-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sergeh/linux.git capabilities-next/caps-next
